ground_truth,predicted,prefix_length
6.0,3,1
13.0,3,1
6.0,3,1
7.0,3,1
6.0,3,1
3.0,3,1
3.0,2,1
13.0,3,1
3.0,3,1
6.0,3,1
3.0,4,1
6.0,3,1
6.0,3,1
13.0,3,1
13.0,3,1
6.0,3,1
3.0,3,1
2.0,2,1
2.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
2.0,3,1
3.0,3,1
13.0,3,1
3.0,3,1
13.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,2,1
6.0,3,1
6.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
2.0,2,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
4.0,4,1
6.0,3,1
6.0,3,1
6.0,2,1
6.0,3,1
7.0,3,1
13.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
7.0,3,1
6.0,3,1
0.0,2,1
2.0,3,1
6.0,3,1
2.0,2,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
13.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
13.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,4,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
4.0,4,1
3.0,3,1
4.0,4,1
3.0,4,1
6.0,3,1
6.0,3,1
6.0,3,1
4.0,4,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
13.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,2,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
13.0,3,1
4.0,4,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
13.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
13.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
6.0,3,1
4.0,4,1
3.0,3,1
2.0,2,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
0.0,2,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
4.0,4,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,2,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,2,1
3.0,3,1
4.0,4,1
6.0,3,1
13.0,3,1
6.0,3,1
4.0,4,1
3.0,3,1
0.0,2,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
4.0,4,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,2,1
2.0,2,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,2,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
2.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
9.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
4.0,4,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
13.0,3,1
3.0,3,1
13.0,3,1
3.0,3,1
7.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
4.0,4,1
6.0,3,1
4.0,4,1
0.0,2,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,4,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
3.0,3,1
13.0,3,1
3.0,3,1
7.0,3,1
6.0,3,1
2.0,2,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
13.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
4.0,4,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
4.0,4,1
3.0,2,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
6.0,2,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
4.0,4,1
13.0,3,1
2.0,3,1
3.0,3,1
2.0,2,1
0.0,2,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
2.0,4,1
6.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,2,1
3.0,3,1
6.0,3,1
2.0,2,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
13.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
3.0,3,1
2.0,2,1
6.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
7.0,3,1
4.0,4,1
3.0,3,1
13.0,3,1
6.0,3,1
2.0,2,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
2.0,2,1
4.0,4,1
6.0,3,1
0.0,2,1
3.0,4,1
0.0,2,1
3.0,4,1
3.0,3,1
6.0,3,1
6.0,3,1
6.0,2,1
6.0,3,1
2.0,3,1
3.0,3,1
6.0,3,1
13.0,3,1
3.0,3,1
6.0,3,1
3.0,2,1
3.0,3,1
4.0,4,1
3.0,3,1
3.0,3,1
6.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
2.0,2,1
3.0,2,1
3.0,3,1
13.0,3,1
3.0,3,1
3.0,3,1
6.0,3,1
3.0,3,1
6.0,3,1
2.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,4,2
6.0,3,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,2
2.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
2.0,2,2
6.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,3,2
13.0,2,2
6.0,3,2
4.0,4,2
2.0,2,2
4.0,4,2
1.0,1,2
1.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
1.0,1,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,3,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
6.0,3,2
3.0,2,2
6.0,3,2
4.0,4,2
6.0,2,2
3.0,2,2
3.0,3,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
2.0,2,2
2.0,2,2
3.0,4,2
4.0,4,2
6.0,2,2
4.0,4,2
13.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
6.0,3,2
3.0,2,2
3.0,3,2
3.0,3,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
13.0,2,2
4.0,4,2
3.0,2,2
6.0,3,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,2
4.0,4,2
3.0,2,2
6.0,2,2
2.0,4,2
4.0,4,2
0.0,2,2
4.0,4,2
2.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
1.0,1,2
3.0,2,2
4.0,4,2
0.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
13.0,2,2
4.0,4,2
4.0,4,2
1.0,1,2
4.0,4,2
4.0,4,2
6.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
2.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,3,2
6.0,3,2
3.0,2,2
2.0,2,2
3.0,3,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,3,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
13.0,3,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
1.0,1,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
3.0,2,2
2.0,2,2
4.0,4,2
4.0,4,2
3.0,3,2
3.0,2,2
3.0,3,2
4.0,4,2
1.0,2,2
4.0,4,2
3.0,4,2
6.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
1.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
6.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,2
1.0,1,2
3.0,2,2
4.0,4,2
2.0,2,2
3.0,2,2
3.0,2,2
6.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
6.0,2,2
2.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,4,2
3.0,2,2
2.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
13.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
6.0,3,2
3.0,2,2
6.0,2,2
3.0,2,2
3.0,2,2
3.0,3,2
3.0,2,2
4.0,4,2
2.0,2,2
2.0,2,2
4.0,4,2
3.0,3,2
4.0,4,2
6.0,3,2
4.0,4,2
4.0,4,2
6.0,2,2
13.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
6.0,3,2
3.0,2,2
4.0,4,2
3.0,2,2
1.0,1,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,4,2
4.0,4,2
6.0,3,2
6.0,2,2
13.0,2,2
3.0,2,2
3.0,2,2
2.0,2,2
4.0,4,2
6.0,3,2
4.0,4,2
2.0,2,2
3.0,2,2
3.0,2,2
2.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
2.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
6.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,3,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
6.0,2,2
3.0,2,2
13.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
8.0,3,2
3.0,2,2
6.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
6.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,3,2
3.0,2,2
4.0,4,2
1.0,1,2
1.0,1,2
4.0,4,2
6.0,3,2
4.0,4,2
4.0,4,2
6.0,2,2
4.0,4,2
1.0,1,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
2.0,2,2
2.0,2,2
6.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
2.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,4,2
4.0,4,2
4.0,4,2
13.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
13.0,3,2
3.0,2,2
3.0,2,2
13.0,3,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
1.0,1,2
3.0,2,2
1.0,1,2
4.0,4,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
2.0,2,2
4.0,4,2
13.0,2,2
3.0,4,2
3.0,2,2
3.0,2,2
6.0,2,2
3.0,3,2
2.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,3,2
4.0,4,2
1.0,1,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
6.0,2,2
6.0,3,2
3.0,2,2
7.0,3,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
13.0,2,2
4.0,4,2
1.0,1,2
1.0,1,2
2.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,3,2
2.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
1.0,1,2
2.0,2,2
2.0,2,2
3.0,2,2
2.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
1.0,1,2
4.0,4,2
6.0,3,2
4.0,4,2
3.0,2,2
6.0,3,2
3.0,2,2
6.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
2.0,2,2
3.0,2,2
3.0,2,2
2.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,3,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
13.0,2,2
13.0,3,2
1.0,2,2
4.0,4,2
4.0,4,2
13.0,3,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
2.0,2,2
3.0,3,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,3,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
2.0,2,2
6.0,2,2
4.0,4,2
4.0,4,2
13.0,2,2
3.0,2,2
4.0,4,2
6.0,3,2
3.0,2,2
6.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,3,2
4.0,4,2
1.0,1,2
13.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,3,2
3.0,2,2
13.0,3,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
2.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
2.0,2,2
6.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
2.0,4,2
3.0,2,2
4.0,4,2
6.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
2.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
6.0,3,2
4.0,4,2
3.0,2,2
2.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
1.0,1,2
3.0,2,2
13.0,2,2
4.0,4,2
4.0,4,2
6.0,3,2
3.0,4,2
6.0,2,2
3.0,2,2
1.0,2,2
4.0,4,2
6.0,3,2
6.0,3,2
3.0,2,2
4.0,4,2
3.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,3,2
3.0,2,2
4.0,4,2
4.0,4,2
1.0,1,2
7.0,2,2
3.0,2,2
8.0,3,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
13.0,3,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,3,2
4.0,4,2
1.0,1,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
2.0,1,2
4.0,4,2
2.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
3.0,2,2
4.0,4,2
1.0,1,2
3.0,2,2
6.0,3,2
3.0,2,2
3.0,2,2
4.0,4,2
6.0,3,2
3.0,2,2
4.0,4,2
3.0,3,2
3.0,3,2
4.0,4,2
4.0,4,2
4.0,4,2
4.0,4,2
3.0,2,2
4.0,4,2
4.0,4,2
6.0,2,2
3.0,2,2
3.0,3,2
1.0,1,2
3.0,2,2
3.0,4,2
3.0,2,2
13.0,3,2
4.0,4,2
3.0,2,2
1.0,1,2
4.0,4,2
3.0,2,2
3.0,2,2
6.0,2,2
4.0,4,2
3.0,3,2
4.0,4,2
3.0,2,2
3.0,2,2
3.0,2,2
3.0,2,2
6.0,3,2
3.0,2,2
4.0,4,2
13.0,3,2
6.0,2,2
3.0,2,2
4.0,4,2
4.0,4,2
1.0,1,2
4.0,4,2
3.0,2,2
3.0,2,2
2.0,4,2
7.0,3,2
3.0,2,2
3.0,4,2
3.0,2,2
3.0,2,2
6.0,3,2
4.0,4,2
1.0,1,2
4.0,4,2
3.0,2,2
8.0,3,2
6.0,3,2
