ground_truth,predicted,prefix_length
309.0,266,2
90.0,14,2
90.0,14,2
70.0,179,2
90.0,14,2
90.0,14,2
216.0,21,2
309.0,266,2
70.0,179,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
309.0,266,2
91.0,91,2
91.0,91,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
309.0,266,2
310.0,179,2
91.0,91,2
309.0,266,2
90.0,14,2
278.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
309.0,266,2
90.0,14,2
70.0,179,2
309.0,266,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,266,2
310.0,179,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,179,2
90.0,14,2
2.0,1,2
309.0,266,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
310.0,17,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
2.0,1,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
91.0,91,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,1,2
309.0,266,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
9.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
278.0,17,2
90.0,14,2
2.0,2,2
90.0,14,2
90.0,14,2
216.0,21,2
90.0,14,2
90.0,14,2
2.0,1,2
23.0,126,2
90.0,14,2
1.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
124.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,266,2
90.0,14,2
90.0,14,2
7.0,2,2
90.0,14,2
216.0,17,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
309.0,266,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
70.0,179,2
70.0,179,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,18,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,179,2
309.0,266,2
70.0,179,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
309.0,266,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
2.0,1,2
216.0,179,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
310.0,179,2
309.0,266,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
1.0,91,3
91.0,91,3
278.0,179,3
91.0,91,3
309.0,266,3
2.0,4,3
91.0,91,3
278.0,190,3
216.0,17,3
70.0,179,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
90.0,9,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
1.0,14,3
9.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,179,3
309.0,14,3
310.0,17,3
309.0,266,3
91.0,91,3
91.0,91,3
309.0,15,3
70.0,179,3
91.0,91,3
9.0,14,3
310.0,179,3
91.0,91,3
91.0,91,3
1.0,91,3
91.0,91,3
14.0,14,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
4.0,91,3
70.0,179,3
153.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
90.0,17,3
386.0,205,3
70.0,179,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
2.0,1,3
4.0,91,3
70.0,179,3
91.0,91,3
91.0,91,3
91.0,91,3
310.0,17,3
91.0,91,3
90.0,9,3
91.0,91,3
90.0,175,3
91.0,91,3
90.0,14,3
91.0,91,3
70.0,179,3
278.0,21,3
90.0,9,3
91.0,91,3
70.0,179,3
91.0,91,3
2.0,1,3
91.0,91,3
70.0,179,3
91.0,91,3
91.0,91,3
278.0,179,3
14.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
278.0,21,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,17,3
70.0,179,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
4.0,91,3
91.0,91,3
70.0,179,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
70.0,179,3
91.0,91,3
216.0,1,3
91.0,91,3
90.0,14,3
90.0,9,3
91.0,91,3
91.0,91,3
9.0,14,3
70.0,179,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
216.0,17,3
91.0,91,3
278.0,21,3
91.0,91,3
91.0,91,3
309.0,266,3
70.0,179,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
2.0,234,3
91.0,91,3
90.0,9,3
90.0,14,3
310.0,17,3
2.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
278.0,17,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,179,3
91.0,91,3
91.0,91,3
14.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,4
90.0,14,4
309.0,266,4
216.0,190,4
309.0,266,4
309.0,266,4
90.0,9,4
90.0,9,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
278.0,179,4
91.0,124,4
91.0,124,4
309.0,266,4
309.0,266,4
310.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
216.0,179,4
309.0,266,4
1.0,9,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
90.0,9,4
309.0,266,4
309.0,266,4
278.0,179,4
310.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
70.0,179,4
309.0,266,4
70.0,179,4
278.0,179,4
278.0,21,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
309.0,266,4
309.0,266,4
91.0,124,4
91.0,91,4
360.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
18.0,175,4
310.0,179,4
309.0,266,4
70.0,179,4
309.0,266,4
309.0,266,4
90.0,14,4
309.0,266,4
360.0,266,4
309.0,266,4
309.0,266,4
91.0,124,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
278.0,179,4
90.0,2,4
309.0,266,4
309.0,266,4
310.0,179,4
70.0,179,4
309.0,266,4
360.0,266,4
9.0,9,4
309.0,266,4
360.0,266,4
278.0,179,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
278.0,179,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
310.0,179,4
91.0,21,4
309.0,266,4
21.0,190,4
310.0,179,4
360.0,266,4
309.0,266,4
70.0,54,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
309.0,266,4
70.0,179,4
216.0,21,4
309.0,266,4
91.0,124,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
14.0,266,4
216.0,21,4
278.0,179,4
70.0,179,4
70.0,179,4
216.0,21,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
310.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
265.0,14,4
309.0,266,4
310.0,179,4
309.0,266,4
360.0,266,4
360.0,266,4
70.0,179,4
21.0,190,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
91.0,91,4
14.0,2,4
309.0,266,4
309.0,266,4
102.0,179,4
91.0,91,4
309.0,266,4
309.0,266,4
14.0,2,4
91.0,91,4
310.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,91,4
309.0,266,4
70.0,179,4
70.0,179,4
91.0,91,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,124,4
309.0,266,4
309.0,266,4
91.0,91,4
70.0,179,4
2.0,1,4
309.0,266,4
2.0,179,4
90.0,14,4
309.0,266,4
309.0,266,4
1.0,9,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
309.0,266,4
360.0,266,4
309.0,266,4
2.0,179,4
310.0,179,4
309.0,266,4
309.0,266,4
216.0,17,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
216.0,179,4
2.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
278.0,179,4
70.0,179,5
70.0,179,5
2.0,1,5
309.0,266,5
70.0,179,5
278.0,179,5
310.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,9,5
70.0,179,5
216.0,54,5
70.0,179,5
70.0,179,5
310.0,179,5
309.0,266,5
70.0,179,5
216.0,20,5
66.0,20,5
70.0,179,5
21.0,21,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
21.0,21,5
70.0,179,5
278.0,179,5
70.0,179,5
278.0,15,5
278.0,179,5
310.0,179,5
309.0,266,5
309.0,266,5
216.0,54,5
70.0,179,5
70.0,179,5
360.0,14,5
70.0,179,5
70.0,179,5
278.0,21,5
278.0,179,5
309.0,266,5
90.0,9,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
65.0,20,5
310.0,179,5
309.0,266,5
310.0,179,5
310.0,179,5
70.0,179,5
309.0,266,5
278.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
216.0,54,5
310.0,179,5
2.0,1,5
278.0,179,5
70.0,179,5
216.0,54,5
70.0,179,5
70.0,179,5
70.0,179,5
21.0,21,5
70.0,179,5
70.0,179,5
2.0,1,5
309.0,266,5
66.0,20,5
70.0,179,5
70.0,179,5
66.0,20,5
70.0,179,5
66.0,20,5
2.0,1,5
310.0,179,5
70.0,179,5
21.0,21,5
216.0,179,5
91.0,91,5
70.0,179,5
310.0,179,5
310.0,179,5
91.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
2.0,1,5
278.0,21,5
278.0,179,5
91.0,90,5
70.0,179,5
368.0,54,5
91.0,91,5
70.0,179,5
310.0,179,5
309.0,266,5
310.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
1.0,9,5
391.0,21,5
310.0,179,5
310.0,179,5
91.0,41,5
310.0,179,5
310.0,179,5
91.0,91,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
91.0,91,5
9.0,9,5
2.0,1,5
70.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
66.0,66,5
70.0,179,5
278.0,21,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
90.0,9,5
70.0,179,5
70.0,179,5
70.0,179,5
216.0,21,5
9.0,14,5
70.0,179,5
70.0,179,5
266.0,266,5
14.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
9.0,9,5
310.0,179,5
90.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
66.0,20,5
278.0,21,5
310.0,179,5
278.0,179,5
70.0,179,5
278.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
216.0,54,5
70.0,179,5
309.0,266,5
32.0,32,5
70.0,179,5
70.0,179,5
14.0,179,5
70.0,179,5
66.0,20,5
278.0,179,5
309.0,266,5
310.0,179,5
70.0,179,5
278.0,146,5
310.0,179,5
309.0,266,5
216.0,54,5
70.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
66.0,66,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
278.0,21,5
66.0,20,5
310.0,179,5
216.0,54,5
70.0,179,5
2.0,1,5
70.0,179,5
70.0,179,5
70.0,179,5
278.0,146,5
310.0,179,5
310.0,179,5
90.0,9,5
309.0,266,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
216.0,54,5
310.0,179,5
66.0,20,5
70.0,179,5
70.0,179,5
90.0,9,5
310.0,179,5
310.0,179,5
70.0,179,5
310.0,179,5
91.0,9,5
66.0,20,5
14.0,323,6
278.0,179,6
310.0,179,6
278.0,179,6
67.0,256,6
278.0,179,6
278.0,21,6
68.0,256,6
65.0,90,6
310.0,179,6
70.0,179,6
216.0,21,6
310.0,179,6
70.0,179,6
278.0,179,6
278.0,179,6
1.0,310,6
1.0,310,6
278.0,179,6
309.0,15,6
278.0,179,6
179.0,54,6
310.0,179,6
2.0,1,6
70.0,179,6
278.0,9,6
310.0,179,6
310.0,179,6
179.0,310,6
278.0,21,6
278.0,146,6
2.0,18,6
21.0,21,6
266.0,323,6
278.0,179,6
278.0,179,6
278.0,179,6
14.0,179,6
21.0,21,6
278.0,179,6
91.0,9,6
310.0,179,6
310.0,179,6
14.0,9,6
278.0,21,6
179.0,310,6
278.0,179,6
278.0,179,6
278.0,179,6
310.0,179,6
278.0,179,6
309.0,266,6
66.0,18,6
1.0,9,6
278.0,179,6
309.0,266,6
310.0,179,6
67.0,256,6
310.0,179,6
0.0,90,6
216.0,16,6
67.0,256,6
278.0,179,6
216.0,21,6
278.0,179,6
310.0,179,6
21.0,21,6
278.0,21,6
310.0,179,6
310.0,179,6
67.0,256,6
278.0,179,6
278.0,179,6
278.0,179,6
278.0,21,6
278.0,179,6
2.0,1,6
70.0,179,6
278.0,179,6
278.0,21,6
310.0,179,6
310.0,179,6
278.0,179,6
278.0,21,6
2.0,1,6
310.0,179,6
278.0,146,6
310.0,179,6
14.0,15,6
278.0,21,6
278.0,179,6
70.0,179,6
310.0,179,6
14.0,54,6
70.0,179,6
310.0,179,6
309.0,90,6
278.0,179,6
278.0,179,6
310.0,179,6
310.0,179,6
278.0,21,6
14.0,309,6
66.0,66,6
310.0,179,6
278.0,179,6
91.0,14,6
310.0,179,6
278.0,179,6
2.0,1,6
1.0,9,6
278.0,179,6
0.0,15,6
278.0,21,6
278.0,9,6
278.0,21,6
70.0,179,6
2.0,1,6
310.0,179,6
310.0,179,6
278.0,179,6
310.0,179,6
350.0,54,6
278.0,21,6
278.0,179,6
67.0,256,6
278.0,179,6
1.0,179,6
266.0,54,6
278.0,179,6
310.0,179,6
278.0,179,6
2.0,1,6
67.0,67,6
21.0,21,6
278.0,179,6
278.0,179,6
278.0,179,6
278.0,179,6
278.0,179,6
278.0,21,6
310.0,179,6
310.0,179,6
278.0,179,6
310.0,179,6
310.0,179,6
310.0,179,6
310.0,179,6
278.0,179,6
278.0,179,6
1.0,310,6
278.0,21,6
2.0,1,6
91.0,91,6
14.0,179,6
310.0,179,6
14.0,179,6
90.0,9,6
278.0,21,6
1.0,323,6
216.0,310,6
310.0,179,6
278.0,179,6
266.0,54,6
278.0,21,6
278.0,179,6
278.0,179,6
2.0,1,6
278.0,179,6
278.0,179,6
0.0,54,6
310.0,179,6
278.0,179,6
67.0,67,6
278.0,21,6
278.0,21,6
310.0,179,6
360.0,90,6
266.0,9,6
278.0,21,6
9.0,2,6
278.0,21,6
14.0,9,6
277.0,4,6
278.0,21,6
278.0,21,6
310.0,179,6
216.0,16,6
278.0,179,6
310.0,179,6
310.0,179,6
2.0,23,6
278.0,21,6
278.0,179,6
278.0,179,6
278.0,21,6
67.0,256,6
310.0,179,6
14.0,179,6
278.0,179,6
2.0,1,6
278.0,21,6
278.0,179,6
310.0,179,6
35.0,35,6
278.0,21,6
278.0,179,6
70.0,179,6
70.0,179,6
278.0,179,6
278.0,21,6
21.0,21,6
278.0,21,6
309.0,266,6
278.0,146,6
310.0,179,6
278.0,179,6
309.0,266,6
310.0,179,6
278.0,179,6
21.0,21,6
278.0,179,6
278.0,190,6
278.0,179,6
90.0,9,6
67.0,256,6
278.0,21,6
266.0,90,6
70.0,179,6
90.0,9,6
278.0,179,6
67.0,256,6
278.0,21,6
278.0,146,6
310.0,179,6
70.0,179,6
21.0,21,6
278.0,21,6
278.0,179,6
14.0,179,7
1.0,54,7
179.0,54,7
266.0,54,7
1.0,21,7
1.0,9,7
278.0,179,7
21.0,21,7
266.0,9,7
14.0,16,7
14.0,21,7
179.0,54,7
266.0,21,7
1.0,9,7
278.0,21,7
14.0,54,7
21.0,21,7
14.0,54,7
66.0,66,7
2.0,1,7
278.0,179,7
14.0,190,7
21.0,21,7
179.0,2,7
278.0,21,7
309.0,15,7
266.0,54,7
278.0,21,7
1.0,54,7
14.0,9,7
278.0,9,7
1.0,9,7
278.0,21,7
266.0,21,7
14.0,21,7
179.0,54,7
1.0,54,7
21.0,21,7
179.0,21,7
14.0,54,7
266.0,54,7
14.0,14,7
21.0,21,7
179.0,9,7
5.0,21,7
278.0,146,7
2.0,1,7
1.0,90,7
21.0,21,7
278.0,21,7
14.0,54,7
278.0,21,7
216.0,147,7
266.0,54,7
266.0,54,7
14.0,54,7
287.0,57,7
1.0,54,7
14.0,9,7
1.0,21,7
179.0,54,7
179.0,179,7
1.0,54,7
266.0,54,7
179.0,54,7
14.0,21,7
21.0,21,7
266.0,21,7
309.0,15,7
278.0,146,7
266.0,9,7
1.0,179,7
179.0,15,7
1.0,21,7
21.0,21,7
179.0,54,7
266.0,90,7
14.0,54,7
266.0,54,7
1.0,21,7
266.0,21,7
67.0,67,7
70.0,179,7
278.0,21,7
14.0,54,7
278.0,146,7
21.0,21,7
1.0,9,7
179.0,21,7
14.0,54,7
309.0,15,7
70.0,179,7
266.0,9,7
14.0,21,7
0.0,15,7
278.0,146,7
266.0,54,7
1.0,54,7
14.0,54,7
266.0,54,7
179.0,90,7
278.0,21,7
66.0,153,7
90.0,9,7
21.0,21,7
14.0,179,7
278.0,21,7
179.0,21,7
266.0,21,7
278.0,21,7
179.0,54,7
179.0,14,7
310.0,179,7
179.0,90,7
278.0,21,7
310.0,179,7
266.0,9,7
266.0,90,7
179.0,21,7
266.0,21,7
216.0,147,7
392.0,237,7
14.0,2,7
1.0,54,7
266.0,54,7
1.0,54,7
216.0,147,7
309.0,15,7
179.0,54,7
14.0,2,7
1.0,9,7
1.0,21,7
14.0,21,7
310.0,179,7
278.0,21,7
309.0,15,7
266.0,54,7
278.0,21,7
278.0,146,7
14.0,2,7
14.0,21,7
278.0,146,7
9.0,9,7
14.0,21,7
266.0,9,7
70.0,179,7
179.0,54,7
1.0,54,7
266.0,1,7
1.0,54,7
278.0,21,7
309.0,15,7
1.0,54,7
278.0,21,7
14.0,15,7
278.0,21,7
1.0,9,7
70.0,179,7
21.0,21,7
278.0,21,7
266.0,21,7
14.0,9,7
278.0,21,7
309.0,15,7
1.0,54,7
179.0,54,7
0.0,16,7
1.0,54,7
21.0,179,7
179.0,54,7
14.0,54,7
2.0,1,7
360.0,12,7
310.0,179,7
266.0,90,7
278.0,21,7
179.0,54,7
216.0,147,7
1.0,54,7
278.0,21,7
1.0,9,7
36.0,72,7
179.0,54,7
21.0,21,7
14.0,54,7
309.0,15,7
2.0,1,7
266.0,54,7
1.0,179,7
1.0,54,7
266.0,21,7
21.0,21,7
310.0,15,7
2.0,1,7
179.0,54,7
266.0,179,7
278.0,21,7
21.0,21,7
14.0,9,7
70.0,179,7
278.0,21,7
179.0,54,7
266.0,21,7
21.0,21,7
1.0,54,7
21.0,21,7
179.0,14,7
1.0,54,7
70.0,179,7
14.0,9,7
1.0,54,7
1.0,21,7
1.0,54,7
10.0,14,7
266.0,54,7
278.0,21,7
179.0,9,7
309.0,15,7
278.0,21,7
14.0,54,7
278.0,21,7
179.0,9,7
1.0,21,7
278.0,146,7
309.0,15,7
266.0,54,7
1.0,90,7
266.0,54,7
1.0,54,7
68.0,67,7
278.0,21,7
1.0,54,7
179.0,54,7
1.0,9,7
310.0,179,7
266.0,179,7
14.0,21,7
266.0,54,7
21.0,21,7
179.0,9,8
1.0,90,8
179.0,2,8
14.0,15,8
266.0,90,8
127.0,127,8
179.0,21,8
179.0,90,8
278.0,146,8
2.0,1,8
179.0,2,8
14.0,54,8
14.0,190,8
266.0,90,8
278.0,146,8
143.0,190,8
266.0,54,8
266.0,90,8
1.0,54,8
278.0,179,8
266.0,146,8
14.0,14,8
1.0,9,8
179.0,190,8
0.0,138,8
179.0,2,8
14.0,15,8
14.0,9,8
179.0,2,8
179.0,12,8
266.0,9,8
70.0,179,8
179.0,90,8
266.0,90,8
179.0,54,8
66.0,20,8
266.0,9,8
266.0,90,8
1.0,54,8
14.0,278,8
266.0,9,8
2.0,1,8
179.0,9,8
266.0,90,8
70.0,179,8
266.0,90,8
266.0,90,8
1.0,90,8
266.0,14,8
278.0,146,8
179.0,90,8
278.0,146,8
266.0,2,8
70.0,179,8
1.0,9,8
278.0,146,8
179.0,69,8
179.0,2,8
14.0,9,8
266.0,146,8
266.0,2,8
179.0,14,8
14.0,15,8
179.0,90,8
1.0,9,8
179.0,2,8
14.0,14,8
14.0,16,8
266.0,54,8
266.0,54,8
14.0,15,8
