ground_truth,predicted,prefix_length
91.0,91,2
1.0,14,2
70.0,288,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
310.0,288,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
90.0,14,2
90.0,14,2
2.0,1,2
90.0,14,2
309.0,12,2
90.0,14,2
90.0,14,2
310.0,288,2
90.0,2,2
90.0,14,2
309.0,12,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
309.0,12,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
309.0,12,2
2.0,2,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,288,2
70.0,288,2
2.0,1,2
1.0,14,2
90.0,14,2
23.0,288,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,12,2
2.0,1,2
90.0,14,2
2.0,1,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,288,2
90.0,14,2
90.0,14,2
310.0,288,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
278.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
309.0,12,2
216.0,288,2
90.0,14,2
90.0,14,2
90.0,14,2
216.0,288,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,288,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,288,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,309,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
309.0,12,2
90.0,14,2
2.0,1,2
278.0,288,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
124.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
310.0,288,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,12,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
309.0,12,2
90.0,14,2
90.0,14,2
90.0,14,2
7.0,2,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,12,2
90.0,14,2
309.0,12,2
70.0,288,2
309.0,12,2
216.0,288,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,12,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,1,2
2.0,1,2
216.0,288,2
90.0,14,2
90.0,14,2
1.0,14,2
1.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
91.0,91,2
309.0,12,2
90.0,14,2
90.0,14,2
309.0,12,2
9.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
91.0,91,3
91.0,91,3
309.0,266,3
310.0,288,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
309.0,266,3
1.0,91,3
310.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
2.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
14.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
278.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
309.0,266,3
91.0,91,3
90.0,14,3
91.0,91,3
309.0,266,3
91.0,91,3
70.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,3
90.0,14,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,288,3
309.0,266,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
70.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,288,3
90.0,14,3
91.0,91,3
1.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
2.0,288,3
91.0,91,3
153.0,14,3
90.0,14,3
91.0,91,3
1.0,91,3
90.0,288,3
91.0,91,3
2.0,288,3
90.0,288,3
91.0,91,3
278.0,288,3
9.0,14,3
91.0,91,3
70.0,288,3
70.0,288,3
4.0,91,3
363.0,309,3
91.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
70.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,288,3
216.0,288,3
278.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
278.0,288,3
90.0,288,3
310.0,288,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
216.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
70.0,288,3
14.0,91,3
278.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
2.0,288,3
91.0,91,3
90.0,14,3
91.0,91,3
309.0,266,3
91.0,91,3
9.0,14,3
91.0,91,3
90.0,288,3
91.0,91,3
91.0,91,3
2.0,288,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
278.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
90.0,288,3
91.0,91,3
310.0,288,3
309.0,266,3
91.0,91,3
70.0,288,3
91.0,91,3
309.0,15,3
91.0,91,3
91.0,91,3
278.0,288,3
70.0,288,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,288,3
91.0,91,3
309.0,14,3
91.0,91,3
90.0,14,3
9.0,14,3
14.0,14,3
309.0,266,4
309.0,266,4
278.0,288,4
309.0,266,4
14.0,23,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,21,4
309.0,266,4
309.0,266,4
2.0,288,4
309.0,266,4
365.0,266,4
278.0,288,4
2.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
310.0,288,4
309.0,266,4
309.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
90.0,288,4
309.0,266,4
70.0,179,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
216.0,288,4
309.0,266,4
70.0,310,4
309.0,266,4
309.0,266,4
310.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
9.0,9,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,21,4
309.0,266,4
365.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
309.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
310.0,288,4
309.0,266,4
1.0,9,4
309.0,266,4
278.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
278.0,288,4
309.0,266,4
309.0,266,4
70.0,179,4
310.0,179,4
70.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
278.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
216.0,288,4
309.0,266,4
216.0,288,4
2.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
216.0,288,4
91.0,91,4
309.0,266,4
21.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,21,4
310.0,288,4
21.0,288,4
91.0,21,4
309.0,266,4
365.0,266,4
309.0,266,4
90.0,288,4
216.0,288,4
309.0,266,4
91.0,21,4
309.0,266,4
309.0,266,4
365.0,266,4
309.0,266,4
309.0,266,4
278.0,288,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,21,4
90.0,14,4
91.0,91,4
90.0,14,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
70.0,179,4
70.0,179,4
309.0,266,4
265.0,91,4
70.0,179,4
70.0,179,4
91.0,91,4
309.0,266,4
310.0,179,4
102.0,288,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
18.0,18,4
70.0,179,4
278.0,288,4
90.0,14,4
309.0,266,4
309.0,266,4
309.0,266,4
90.0,288,4
91.0,91,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
2.0,288,4
309.0,266,4
310.0,288,4
309.0,266,4
90.0,288,4
70.0,179,4
70.0,179,4
310.0,179,4
365.0,266,4
216.0,288,4
216.0,288,4
309.0,266,4
278.0,288,4
91.0,91,4
309.0,266,4
70.0,179,4
309.0,266,4
91.0,91,4
14.0,266,4
309.0,266,4
310.0,288,4
309.0,266,4
14.0,23,4
309.0,266,4
309.0,266,4
309.0,266,4
310.0,288,4
309.0,266,4
90.0,14,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
309.0,266,4
1.0,15,4
278.0,288,4
309.0,266,5
216.0,288,5
70.0,179,5
216.0,288,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
278.0,288,5
70.0,179,5
2.0,288,5
70.0,179,5
278.0,21,5
278.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
90.0,288,5
70.0,179,5
70.0,179,5
216.0,288,5
70.0,91,5
70.0,179,5
70.0,179,5
9.0,9,5
66.0,66,5
70.0,179,5
9.0,9,5
309.0,266,5
309.0,266,5
70.0,179,5
14.0,179,5
70.0,179,5
310.0,179,5
266.0,266,5
309.0,266,5
365.0,91,5
70.0,179,5
2.0,288,5
70.0,179,5
388.0,54,5
70.0,179,5
310.0,179,5
310.0,179,5
216.0,288,5
310.0,310,5
70.0,179,5
91.0,91,5
2.0,288,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
278.0,310,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
310.0,310,5
70.0,179,5
70.0,179,5
310.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
278.0,21,5
310.0,310,5
32.0,288,5
216.0,288,5
310.0,179,5
70.0,179,5
278.0,179,5
278.0,310,5
310.0,179,5
70.0,179,5
1.0,15,5
309.0,266,5
70.0,179,5
310.0,179,5
70.0,179,5
2.0,288,5
70.0,179,5
310.0,310,5
310.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
216.0,288,5
278.0,288,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
278.0,179,5
70.0,179,5
310.0,179,5
278.0,310,5
9.0,9,5
2.0,288,5
21.0,288,5
70.0,179,5
65.0,309,5
70.0,179,5
310.0,179,5
66.0,309,5
278.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
278.0,310,5
70.0,179,5
90.0,288,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
66.0,309,5
278.0,288,5
310.0,310,5
66.0,309,5
216.0,288,5
309.0,266,5
70.0,179,5
21.0,288,5
310.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
66.0,309,5
70.0,179,5
90.0,288,5
309.0,266,5
310.0,179,5
70.0,179,5
70.0,179,5
310.0,310,5
310.0,179,5
66.0,309,5
391.0,309,5
310.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
310.0,179,5
309.0,266,5
66.0,309,5
91.0,288,5
310.0,179,5
278.0,288,5
278.0,179,5
70.0,179,5
70.0,179,5
91.0,91,5
70.0,179,5
70.0,179,5
70.0,179,5
91.0,91,5
70.0,179,5
91.0,91,5
310.0,179,5
70.0,179,5
90.0,288,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
309.0,266,5
70.0,179,5
216.0,288,5
310.0,179,5
310.0,310,5
310.0,310,5
70.0,179,5
66.0,309,5
310.0,179,5
70.0,179,5
216.0,288,5
70.0,179,5
70.0,179,5
2.0,288,5
70.0,179,5
21.0,288,5
70.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
91.0,91,5
70.0,179,5
14.0,310,5
310.0,179,5
21.0,288,5
70.0,179,5
216.0,288,5
70.0,179,5
70.0,179,5
309.0,266,5
309.0,266,5
70.0,179,5
278.0,21,5
2.0,288,5
309.0,266,5
70.0,179,5
91.0,90,5
70.0,179,5
70.0,179,5
216.0,288,5
70.0,179,5
66.0,309,5
278.0,310,5
66.0,309,5
70.0,179,5
70.0,179,5
90.0,288,5
278.0,288,5
66.0,66,5
70.0,179,5
70.0,179,5
310.0,179,5
91.0,288,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,310,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,6
67.0,15,6
1.0,310,6
179.0,310,6
310.0,310,6
70.0,179,6
66.0,15,6
310.0,179,6
278.0,310,6
310.0,310,6
2.0,288,6
278.0,310,6
278.0,21,6
278.0,310,6
278.0,310,6
2.0,288,6
310.0,310,6
310.0,310,6
310.0,310,6
21.0,21,6
278.0,21,6
278.0,21,6
1.0,288,6
21.0,21,6
278.0,21,6
351.0,41,6
266.0,288,6
278.0,21,6
310.0,310,6
278.0,21,6
310.0,310,6
2.0,288,6
91.0,91,6
278.0,310,6
67.0,15,6
278.0,21,6
310.0,310,6
278.0,310,6
310.0,310,6
278.0,21,6
278.0,310,6
278.0,310,6
278.0,310,6
278.0,310,6
14.0,310,6
278.0,310,6
1.0,310,6
67.0,15,6
70.0,179,6
278.0,21,6
179.0,310,6
278.0,310,6
278.0,310,6
278.0,288,6
310.0,310,6
14.0,179,6
278.0,179,6
67.0,67,6
70.0,179,6
278.0,310,6
310.0,179,6
310.0,310,6
278.0,21,6
216.0,288,6
278.0,310,6
310.0,310,6
278.0,21,6
310.0,310,6
1.0,310,6
2.0,288,6
310.0,310,6
266.0,179,6
310.0,310,6
278.0,21,6
1.0,288,6
70.0,179,6
278.0,310,6
90.0,288,6
278.0,310,6
278.0,21,6
70.0,179,6
21.0,21,6
309.0,266,6
21.0,21,6
278.0,21,6
91.0,288,6
2.0,288,6
278.0,310,6
179.0,179,6
309.0,266,6
278.0,310,6
278.0,21,6
278.0,310,6
310.0,310,6
67.0,15,6
2.0,288,6
14.0,179,6
70.0,179,6
278.0,179,6
278.0,310,6
266.0,310,6
278.0,310,6
310.0,310,6
278.0,21,6
310.0,310,6
278.0,310,6
216.0,288,6
266.0,179,6
278.0,179,6
278.0,310,6
310.0,310,6
21.0,21,6
278.0,21,6
67.0,15,6
278.0,310,6
216.0,288,6
9.0,15,6
278.0,310,6
278.0,288,6
35.0,1,6
67.0,15,6
278.0,21,6
278.0,310,6
68.0,15,6
278.0,21,6
70.0,179,6
278.0,288,6
2.0,288,6
278.0,21,6
310.0,310,6
310.0,310,6
2.0,288,6
310.0,310,6
310.0,179,6
278.0,310,6
278.0,310,6
310.0,310,6
278.0,310,6
310.0,310,6
216.0,288,6
365.0,90,6
2.0,288,6
310.0,310,6
310.0,310,6
278.0,310,6
278.0,310,6
90.0,288,6
310.0,310,6
310.0,310,6
278.0,21,6
278.0,310,6
14.0,310,6
278.0,310,6
2.0,288,6
310.0,310,6
278.0,310,6
91.0,288,6
310.0,310,6
2.0,288,6
66.0,309,6
278.0,21,6
278.0,310,6
70.0,179,6
14.0,310,6
278.0,21,6
278.0,21,6
278.0,310,6
278.0,310,6
278.0,310,6
278.0,310,6
278.0,21,6
278.0,21,6
278.0,310,6
310.0,310,6
278.0,310,6
278.0,21,6
278.0,310,6
278.0,310,6
278.0,21,6
14.0,309,6
310.0,310,6
67.0,15,6
278.0,288,6
278.0,310,6
1.0,310,6
309.0,266,6
70.0,179,6
309.0,90,6
278.0,179,6
14.0,288,6
309.0,266,6
278.0,310,6
278.0,21,6
278.0,21,6
70.0,179,6
1.0,310,6
310.0,310,6
278.0,21,6
278.0,310,6
310.0,310,6
0.0,266,6
278.0,310,6
310.0,310,6
310.0,310,6
310.0,310,6
278.0,310,6
278.0,310,6
0.0,1,6
278.0,310,6
310.0,310,6
67.0,67,6
266.0,1,6
14.0,310,6
278.0,310,6
14.0,266,6
21.0,21,6
278.0,310,6
21.0,21,6
278.0,288,6
278.0,288,6
278.0,310,6
278.0,310,6
0.0,179,6
310.0,310,6
278.0,310,6
310.0,310,6
310.0,310,6
277.0,288,6
278.0,310,6
90.0,288,6
310.0,310,6
310.0,310,6
14.0,288,6
278.0,310,6
67.0,15,6
278.0,21,6
65.0,90,6
216.0,288,6
309.0,266,6
21.0,21,7
278.0,131,7
266.0,309,7
21.0,21,7
1.0,310,7
179.0,288,7
266.0,179,7
179.0,179,7
278.0,21,7
266.0,310,7
70.0,179,7
278.0,288,7
266.0,288,7
179.0,310,7
216.0,288,7
266.0,310,7
14.0,179,7
70.0,179,7
309.0,309,7
179.0,179,7
179.0,179,7
1.0,179,7
21.0,21,7
266.0,310,7
278.0,21,7
1.0,179,7
14.0,179,7
70.0,179,7
278.0,21,7
179.0,179,7
1.0,1,7
66.0,15,7
266.0,179,7
1.0,179,7
21.0,21,7
9.0,15,7
66.0,66,7
21.0,21,7
1.0,179,7
266.0,288,7
14.0,179,7
278.0,21,7
278.0,21,7
1.0,179,7
21.0,21,7
266.0,310,7
216.0,288,7
266.0,179,7
1.0,288,7
1.0,1,7
278.0,131,7
179.0,310,7
1.0,179,7
14.0,288,7
0.0,288,7
278.0,179,7
310.0,288,7
21.0,21,7
365.0,266,7
14.0,310,7
1.0,179,7
1.0,179,7
179.0,1,7
14.0,310,7
278.0,21,7
14.0,179,7
14.0,179,7
1.0,179,7
1.0,65,7
287.0,1,7
266.0,288,7
14.0,309,7
266.0,310,7
1.0,310,7
309.0,309,7
70.0,179,7
278.0,21,7
21.0,21,7
278.0,21,7
309.0,15,7
278.0,131,7
1.0,310,7
309.0,15,7
278.0,131,7
179.0,179,7
14.0,309,7
14.0,310,7
266.0,310,7
1.0,310,7
266.0,288,7
68.0,309,7
1.0,310,7
310.0,288,7
310.0,288,7
14.0,179,7
14.0,179,7
1.0,288,7
179.0,288,7
1.0,310,7
2.0,288,7
179.0,179,7
90.0,288,7
179.0,288,7
310.0,310,7
266.0,1,7
1.0,179,7
278.0,179,7
278.0,21,7
278.0,21,7
309.0,309,7
278.0,21,7
179.0,179,7
266.0,179,7
266.0,179,7
278.0,21,7
14.0,288,7
14.0,21,7
309.0,309,7
216.0,288,7
179.0,9,7
1.0,179,7
179.0,179,7
14.0,310,7
266.0,179,7
266.0,288,7
14.0,288,7
266.0,309,7
266.0,179,7
1.0,179,7
278.0,21,7
14.0,179,7
309.0,309,7
266.0,310,7
278.0,21,7
179.0,179,7
310.0,288,7
14.0,288,7
278.0,21,7
14.0,288,7
278.0,21,7
266.0,266,7
0.0,288,7
266.0,288,7
278.0,21,7
70.0,179,7
2.0,288,7
21.0,21,7
21.0,21,7
392.0,7,7
2.0,288,7
1.0,179,7
266.0,179,7
1.0,179,7
14.0,288,7
21.0,21,7
14.0,179,7
67.0,15,7
14.0,288,7
266.0,310,7
179.0,288,7
179.0,179,7
1.0,179,7
21.0,21,7
179.0,310,7
14.0,310,7
309.0,309,7
14.0,179,7
278.0,21,7
278.0,21,7
1.0,179,7
278.0,21,7
21.0,21,7
21.0,21,7
266.0,288,7
14.0,288,7
14.0,310,7
278.0,21,7
21.0,21,7
310.0,266,7
14.0,310,7
266.0,309,7
278.0,21,7
5.0,21,7
278.0,21,7
14.0,179,7
1.0,179,7
179.0,179,7
266.0,179,7
309.0,309,7
266.0,288,7
1.0,179,7
266.0,288,7
10.0,15,7
1.0,179,7
1.0,309,7
1.0,310,7
1.0,179,7
179.0,288,7
21.0,310,7
14.0,310,7
179.0,266,7
36.0,288,7
179.0,288,7
278.0,131,7
278.0,21,7
14.0,179,7
266.0,179,7
21.0,21,7
14.0,288,7
14.0,310,7
1.0,288,7
309.0,309,7
179.0,179,7
1.0,288,7
278.0,21,7
278.0,131,7
1.0,179,7
278.0,131,7
266.0,1,7
266.0,310,7
179.0,179,7
21.0,21,7
1.0,179,7
179.0,310,7
1.0,179,7
216.0,288,7
266.0,310,7
14.0,288,7
70.0,179,7
179.0,288,7
278.0,21,7
179.0,179,7
179.0,179,7
1.0,310,7
179.0,179,7
2.0,288,7
266.0,179,7
1.0,310,7
2.0,288,7
278.0,131,8
1.0,1,8
14.0,288,8
14.0,288,8
1.0,309,8
278.0,310,8
14.0,309,8
179.0,310,8
266.0,288,8
21.0,21,8
1.0,309,8
278.0,310,8
1.0,1,8
276.0,55,8
278.0,131,8
179.0,288,8
179.0,9,8
1.0,1,8
310.0,131,8
179.0,9,8
179.0,9,8
70.0,288,8
179.0,1,8
14.0,14,8
266.0,310,8
70.0,288,8
179.0,309,8
278.0,131,8
14.0,288,8
278.0,131,8
14.0,309,8
14.0,309,8
179.0,288,8
266.0,9,8
266.0,310,8
14.0,288,8
179.0,9,8
179.0,1,8
90.0,288,8
266.0,310,8
266.0,21,8
179.0,288,8
179.0,288,8
14.0,288,8
14.0,288,8
278.0,131,8
266.0,1,8
278.0,131,8
14.0,288,8
1.0,288,8
278.0,131,8
266.0,288,8
1.0,21,8
1.0,309,8
1.0,310,8
1.0,310,8
278.0,131,8
179.0,288,8
145.0,288,8
14.0,288,8
2.0,288,8
1.0,310,8
14.0,288,8
179.0,288,8
309.0,15,8
70.0,288,8
14.0,288,8
266.0,310,8
266.0,288,8
179.0,288,8
14.0,288,8
