ground_truth,predicted,prefix_length
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
90.0,14,1
2.0,1,1
2.0,1,1
2.0,1,1
90.0,15,1
2.0,1,1
2.0,1,1
309.0,15,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
309.0,15,1
216.0,15,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
216.0,1,1
70.0,228,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
90.0,14,1
2.0,1,1
2.0,1,1
2.0,1,1
2.0,1,1
91.0,91,1
2.0,1,1
90.0,14,1
90.0,14,2
90.0,14,2
90.0,2,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,2,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
216.0,115,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
9.0,14,2
309.0,15,2
91.0,91,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
70.0,310,2
2.0,1,2
91.0,91,2
309.0,15,2
90.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
7.0,2,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
70.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
70.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
310.0,115,2
90.0,14,2
91.0,91,2
90.0,14,2
310.0,310,2
310.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
70.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
2.0,1,2
309.0,15,2
1.0,14,2
70.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
216.0,310,2
70.0,310,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
309.0,15,2
216.0,1,2
1.0,14,2
90.0,14,2
23.0,126,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
70.0,310,2
309.0,15,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,1,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
278.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
278.0,115,2
124.0,14,2
2.0,1,2
91.0,91,2
216.0,190,2
90.0,14,2
90.0,14,2
91.0,91,2
1.0,14,2
90.0,14,2
1.0,14,2
1.0,14,2
309.0,15,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,14,2
90.0,14,2
91.0,91,2
90.0,14,2
90.0,1,2
91.0,91,2
70.0,310,2
310.0,310,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
2.0,1,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
1.0,14,2
90.0,14,2
2.0,1,2
2.0,1,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,2
90.0,14,3
70.0,310,3
91.0,91,3
91.0,91,3
9.0,14,3
90.0,14,3
70.0,310,3
278.0,70,3
14.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,121,3
91.0,91,3
90.0,21,3
14.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
153.0,14,3
91.0,91,3
91.0,91,3
70.0,310,3
91.0,91,3
90.0,121,3
91.0,91,3
2.0,1,3
70.0,310,3
278.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
4.0,91,3
1.0,91,3
90.0,14,3
278.0,121,3
91.0,91,3
309.0,266,3
309.0,15,3
91.0,91,3
91.0,91,3
309.0,266,3
90.0,14,3
310.0,310,3
2.0,1,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
386.0,120,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,3
4.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
2.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
310.0,121,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
90.0,14,3
309.0,266,3
9.0,14,3
278.0,190,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,121,3
91.0,91,3
309.0,266,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,310,3
309.0,266,3
91.0,91,3
2.0,338,3
278.0,70,3
91.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,3
2.0,1,3
309.0,266,3
9.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
90.0,14,3
91.0,91,3
216.0,121,3
91.0,91,3
310.0,121,3
1.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
278.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
310.0,121,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
14.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,310,3
309.0,14,3
91.0,91,3
91.0,91,3
4.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
278.0,70,3
309.0,266,3
91.0,91,3
90.0,14,3
90.0,14,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
90.0,14,3
91.0,91,3
91.0,91,3
1.0,14,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
216.0,1,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
91.0,91,3
91.0,91,3
91.0,91,3
70.0,310,3
91.0,91,3
91.0,91,3
309.0,266,3
70.0,310,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
91.0,91,3
309.0,266,3
216.0,310,4
309.0,266,4
360.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
2.0,1,4
9.0,9,4
309.0,266,4
309.0,266,4
309.0,266,4
14.0,31,4
309.0,266,4
90.0,14,4
309.0,266,4
91.0,91,4
360.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
21.0,190,4
360.0,266,4
310.0,121,4
309.0,266,4
309.0,266,4
21.0,190,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
309.0,266,4
90.0,9,4
309.0,266,4
310.0,121,4
91.0,91,4
310.0,179,4
360.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
90.0,21,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
360.0,266,4
70.0,179,4
309.0,266,4
216.0,190,4
309.0,266,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
2.0,1,4
309.0,266,4
309.0,266,4
310.0,26,4
309.0,266,4
309.0,266,4
309.0,266,4
310.0,179,4
70.0,179,4
309.0,266,4
70.0,179,4
309.0,266,4
310.0,121,4
70.0,179,4
91.0,190,4
90.0,14,4
309.0,266,4
90.0,14,4
309.0,266,4
265.0,14,4
309.0,266,4
309.0,266,4
310.0,121,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
2.0,1,4
90.0,14,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
309.0,266,4
91.0,91,4
278.0,70,4
91.0,91,4
70.0,179,4
278.0,121,4
70.0,179,4
309.0,266,4
309.0,266,4
216.0,70,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
70.0,179,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,179,4
278.0,121,4
309.0,266,4
216.0,190,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
1.0,91,4
309.0,266,4
278.0,121,4
309.0,266,4
310.0,121,4
309.0,266,4
2.0,1,4
309.0,266,4
309.0,266,4
309.0,266,4
70.0,310,4
309.0,266,4
310.0,121,4
91.0,91,4
216.0,70,4
309.0,266,4
309.0,266,4
14.0,31,4
309.0,266,4
278.0,121,4
309.0,266,4
70.0,179,4
70.0,179,4
309.0,266,4
91.0,91,4
309.0,266,4
309.0,266,4
278.0,121,4
91.0,91,4
91.0,91,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
360.0,266,4
70.0,179,4
360.0,266,4
309.0,266,4
90.0,14,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
65.0,266,4
310.0,179,4
1.0,9,4
309.0,266,4
309.0,266,4
278.0,121,4
216.0,119,4
309.0,266,4
309.0,266,4
91.0,91,4
18.0,2,4
309.0,266,4
309.0,266,4
309.0,266,4
278.0,121,4
309.0,266,4
309.0,266,4
278.0,121,4
309.0,266,4
309.0,266,4
309.0,91,4
70.0,179,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
216.0,310,4
102.0,119,4
70.0,179,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
91.0,91,4
309.0,266,4
91.0,91,4
14.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
309.0,266,4
90.0,14,4
70.0,179,5
70.0,179,5
90.0,21,5
66.0,66,5
2.0,1,5
21.0,190,5
70.0,179,5
66.0,15,5
66.0,66,5
70.0,179,5
21.0,190,5
309.0,266,5
310.0,179,5
70.0,179,5
66.0,15,5
70.0,179,5
310.0,208,5
70.0,179,5
310.0,179,5
70.0,179,5
2.0,1,5
278.0,208,5
310.0,310,5
310.0,179,5
70.0,310,5
310.0,179,5
70.0,91,5
310.0,179,5
70.0,179,5
310.0,179,5
90.0,14,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
310.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
90.0,21,5
70.0,179,5
70.0,179,5
91.0,10,5
278.0,21,5
70.0,179,5
310.0,179,5
216.0,122,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
2.0,1,5
70.0,179,5
9.0,9,5
70.0,179,5
70.0,179,5
216.0,122,5
70.0,179,5
70.0,179,5
310.0,208,5
278.0,208,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
216.0,179,5
310.0,179,5
70.0,179,5
310.0,208,5
91.0,91,5
91.0,91,5
70.0,179,5
91.0,10,5
310.0,179,5
278.0,190,5
70.0,179,5
70.0,179,5
70.0,179,5
2.0,1,5
278.0,179,5
278.0,179,5
70.0,179,5
66.0,15,5
310.0,179,5
278.0,208,5
216.0,21,5
70.0,179,5
70.0,179,5
65.0,15,5
91.0,91,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
309.0,266,5
310.0,179,5
310.0,208,5
310.0,179,5
66.0,15,5
2.0,1,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
310.0,208,5
310.0,179,5
278.0,190,5
309.0,266,5
70.0,179,5
309.0,266,5
309.0,266,5
391.0,14,5
310.0,179,5
216.0,122,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,208,5
309.0,266,5
310.0,179,5
14.0,208,5
9.0,9,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
216.0,122,5
32.0,5,5
91.0,91,5
70.0,179,5
310.0,208,5
2.0,1,5
310.0,179,5
309.0,266,5
70.0,179,5
309.0,266,5
278.0,21,5
21.0,190,5
70.0,179,5
70.0,179,5
310.0,179,5
310.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
70.0,179,5
309.0,266,5
70.0,179,5
70.0,179,5
278.0,131,5
70.0,179,5
70.0,179,5
309.0,266,5
310.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
278.0,21,5
309.0,266,5
309.0,266,5
70.0,179,5
70.0,179,5
70.0,179,5
310.0,179,5
66.0,15,5
70.0,179,5
91.0,90,5
216.0,122,5
278.0,208,5
216.0,122,5
70.0,179,5
360.0,91,5
70.0,179,5
70.0,179,5
66.0,15,5
70.0,179,5
70.0,179,5
309.0,266,5
66.0,15,5
70.0,179,5
70.0,179,5
310.0,179,5
70.0,179,5
310.0,208,5
90.0,21,5
216.0,122,5
70.0,179,5
66.0,15,5
278.0,179,5
309.0,266,5
310.0,179,5
368.0,54,5
70.0,179,5
70.0,179,5
70.0,179,5
70.0,179,5
216.0,122,5
90.0,18,5
278.0,21,5
310.0,179,5
309.0,266,5
216.0,122,5
70.0,179,5
14.0,179,5
70.0,179,5
278.0,131,5
70.0,179,5
66.0,15,5
21.0,190,5
70.0,179,5
70.0,179,5
310.0,208,5
70.0,179,5
9.0,91,5
70.0,179,5
278.0,208,5
278.0,179,5
70.0,179,5
70.0,179,5
91.0,91,5
70.0,179,5
2.0,23,5
278.0,179,5
70.0,179,5
309.0,266,5
266.0,266,5
70.0,179,5
1.0,309,5
70.0,179,5
70.0,179,5
70.0,179,5
1.0,21,6
14.0,91,6
0.0,15,6
310.0,208,6
310.0,12,6
278.0,208,6
278.0,21,6
278.0,21,6
21.0,21,6
310.0,208,6
360.0,90,6
309.0,266,6
67.0,131,6
21.0,21,6
278.0,131,6
216.0,190,6
278.0,208,6
278.0,208,6
278.0,208,6
278.0,21,6
310.0,208,6
278.0,208,6
216.0,21,6
309.0,266,6
310.0,208,6
310.0,208,6
310.0,179,6
1.0,208,6
90.0,21,6
66.0,66,6
310.0,208,6
278.0,21,6
1.0,310,6
2.0,1,6
310.0,208,6
278.0,208,6
310.0,208,6
310.0,208,6
310.0,208,6
278.0,208,6
278.0,208,6
278.0,208,6
278.0,131,6
278.0,208,6
309.0,266,6
278.0,21,6
1.0,21,6
278.0,208,6
278.0,131,6
1.0,310,6
278.0,21,6
278.0,208,6
67.0,131,6
67.0,131,6
278.0,21,6
1.0,21,6
278.0,21,6
310.0,208,6
2.0,1,6
35.0,34,6
278.0,208,6
310.0,179,6
14.0,122,6
278.0,21,6
310.0,208,6
310.0,208,6
2.0,1,6
310.0,208,6
310.0,208,6
65.0,90,6
310.0,208,6
278.0,208,6
67.0,131,6
70.0,12,6
9.0,15,6
278.0,21,6
278.0,208,6
278.0,208,6
70.0,179,6
278.0,12,6
278.0,208,6
309.0,90,6
2.0,1,6
14.0,21,6
278.0,208,6
2.0,1,6
278.0,208,6
309.0,266,6
278.0,208,6
278.0,12,6
67.0,131,6
278.0,21,6
14.0,21,6
266.0,21,6
310.0,208,6
278.0,208,6
310.0,208,6
278.0,21,6
278.0,131,6
179.0,310,6
278.0,208,6
266.0,21,6
67.0,131,6
278.0,21,6
91.0,90,6
278.0,21,6
70.0,179,6
278.0,208,6
310.0,208,6
310.0,208,6
278.0,208,6
310.0,208,6
278.0,208,6
70.0,179,6
278.0,208,6
0.0,122,6
14.0,208,6
310.0,208,6
278.0,208,6
70.0,179,6
278.0,208,6
278.0,208,6
91.0,91,6
310.0,208,6
14.0,179,6
14.0,208,6
278.0,208,6
21.0,21,6
310.0,208,6
310.0,208,6
278.0,208,6
21.0,21,6
278.0,21,6
67.0,131,6
278.0,21,6
70.0,179,6
310.0,208,6
278.0,208,6
310.0,208,6
278.0,208,6
309.0,266,6
67.0,67,6
2.0,1,6
278.0,208,6
70.0,12,6
278.0,208,6
310.0,208,6
278.0,208,6
310.0,208,6
310.0,208,6
21.0,21,6
90.0,21,6
266.0,122,6
216.0,21,6
67.0,131,6
91.0,283,6
278.0,208,6
278.0,91,6
278.0,21,6
278.0,208,6
68.0,131,6
310.0,208,6
2.0,1,6
278.0,21,6
278.0,21,6
14.0,208,6
278.0,21,6
278.0,208,6
310.0,208,6
278.0,208,6
14.0,309,6
278.0,21,6
278.0,21,6
310.0,208,6
278.0,12,6
1.0,310,6
278.0,21,6
70.0,179,6
278.0,21,6
66.0,9,6
278.0,208,6
278.0,208,6
310.0,208,6
278.0,208,6
67.0,67,6
2.0,1,6
278.0,208,6
351.0,9,6
70.0,179,6
278.0,21,6
2.0,1,6
2.0,1,6
21.0,21,6
310.0,208,6
278.0,208,6
278.0,208,6
278.0,12,6
2.0,1,6
179.0,310,6
278.0,208,6
278.0,21,6
278.0,21,6
278.0,208,6
0.0,12,6
310.0,208,6
278.0,21,6
310.0,208,6
278.0,21,6
21.0,21,6
278.0,208,6
277.0,12,6
216.0,21,6
310.0,208,6
278.0,208,6
310.0,208,6
278.0,21,6
266.0,122,6
278.0,208,6
310.0,208,6
278.0,21,6
179.0,122,6
278.0,91,6
278.0,208,6
14.0,15,6
278.0,208,6
266.0,9,6
310.0,208,6
278.0,208,6
90.0,21,6
278.0,21,6
278.0,131,6
70.0,179,6
310.0,208,6
278.0,208,6
278.0,208,6
310.0,208,6
278.0,208,6
70.0,179,6
216.0,190,6
278.0,21,7
266.0,91,7
21.0,179,7
287.0,55,7
309.0,68,7
14.0,122,7
14.0,21,7
266.0,122,7
1.0,21,7
14.0,122,7
266.0,21,7
1.0,21,7
1.0,122,7
14.0,122,7
179.0,122,7
67.0,67,7
266.0,21,7
2.0,1,7
21.0,21,7
1.0,21,7
21.0,21,7
278.0,21,7
14.0,283,7
66.0,66,7
309.0,68,7
1.0,122,7
1.0,122,7
179.0,21,7
21.0,21,7
179.0,122,7
1.0,21,7
14.0,179,7
216.0,190,7
66.0,91,7
278.0,21,7
216.0,190,7
278.0,21,7
179.0,122,7
70.0,4,7
21.0,21,7
14.0,21,7
14.0,21,7
278.0,21,7
14.0,122,7
179.0,122,7
179.0,122,7
266.0,310,7
14.0,122,7
179.0,21,7
179.0,122,7
266.0,122,7
266.0,309,7
14.0,21,7
266.0,21,7
266.0,1,7
278.0,21,7
21.0,21,7
21.0,21,7
278.0,131,7
21.0,21,7
309.0,68,7
1.0,122,7
1.0,21,7
1.0,12,7
1.0,122,7
179.0,21,7
5.0,21,7
266.0,9,7
179.0,122,7
266.0,12,7
14.0,21,7
14.0,122,7
266.0,21,7
68.0,67,7
14.0,21,7
310.0,9,7
21.0,21,7
278.0,21,7
21.0,21,7
1.0,153,7
70.0,310,7
266.0,21,7
179.0,21,7
309.0,68,7
278.0,131,7
1.0,9,7
278.0,21,7
278.0,21,7
2.0,1,7
14.0,21,7
278.0,21,7
14.0,21,7
179.0,31,7
278.0,91,7
14.0,175,7
309.0,68,7
1.0,122,7
278.0,21,7
278.0,9,7
310.0,179,7
278.0,21,7
266.0,122,7
1.0,122,7
266.0,91,7
70.0,179,7
266.0,12,7
179.0,122,7
266.0,122,7
1.0,122,7
14.0,122,7
266.0,122,7
216.0,190,7
179.0,21,7
21.0,21,7
1.0,109,7
266.0,21,7
1.0,310,7
2.0,1,7
1.0,122,7
21.0,21,7
278.0,131,7
10.0,15,7
1.0,21,7
1.0,21,7
1.0,310,7
266.0,122,7
1.0,122,7
309.0,68,7
179.0,266,7
309.0,68,7
1.0,21,7
1.0,122,7
1.0,122,7
179.0,122,7
0.0,309,7
278.0,21,7
21.0,21,7
392.0,112,7
21.0,21,7
266.0,122,7
1.0,15,7
278.0,21,7
278.0,21,7
309.0,68,7
278.0,21,7
14.0,310,7
266.0,21,7
90.0,21,7
278.0,21,7
278.0,21,7
14.0,15,7
266.0,122,7
14.0,33,7
1.0,122,7
1.0,122,7
216.0,190,7
278.0,21,7
179.0,2,7
179.0,122,7
310.0,179,7
14.0,21,7
266.0,21,7
0.0,15,7
309.0,68,7
14.0,33,7
278.0,21,7
21.0,21,7
266.0,21,7
179.0,122,7
14.0,33,7
179.0,21,7
179.0,21,7
179.0,122,7
70.0,4,7
179.0,122,7
1.0,122,7
278.0,131,7
1.0,9,7
21.0,21,7
278.0,21,7
266.0,21,7
310.0,9,7
14.0,122,7
266.0,112,7
179.0,66,7
179.0,122,7
9.0,309,7
1.0,122,7
1.0,122,7
310.0,9,7
266.0,122,7
14.0,21,7
1.0,15,7
1.0,122,7
278.0,21,7
278.0,9,7
1.0,122,7
14.0,21,7
310.0,9,7
266.0,21,7
179.0,15,7
179.0,310,7
1.0,122,7
278.0,21,7
36.0,34,7
1.0,310,7
278.0,21,7
266.0,21,7
14.0,122,7
278.0,131,7
2.0,1,7
70.0,4,7
1.0,21,7
266.0,21,7
2.0,1,7
21.0,21,7
14.0,122,7
278.0,21,7
14.0,21,7
278.0,21,7
266.0,122,7
266.0,112,7
14.0,310,7
70.0,4,7
14.0,15,7
309.0,68,7
14.0,122,7
1.0,122,7
266.0,21,7
360.0,266,7
278.0,131,7
179.0,122,7
179.0,21,7
266.0,179,7
21.0,21,7
278.0,131,7
179.0,33,7
14.0,21,7
266.0,310,7
266.0,190,8
70.0,310,8
179.0,2,8
14.0,309,8
278.0,131,8
278.0,131,8
179.0,21,8
179.0,179,8
14.0,346,8
70.0,15,8
179.0,15,8
266.0,2,8
266.0,15,8
266.0,2,8
179.0,15,8
14.0,2,8
179.0,21,8
266.0,15,8
266.0,2,8
179.0,15,8
266.0,21,8
266.0,310,8
14.0,15,8
266.0,310,8
0.0,310,8
278.0,131,8
2.0,1,8
179.0,21,8
70.0,310,8
266.0,310,8
179.0,15,8
266.0,15,8
266.0,2,8
145.0,112,8
179.0,2,8
14.0,91,8
14.0,16,8
1.0,15,8
179.0,15,8
14.0,2,8
278.0,131,8
14.0,15,8
266.0,15,8
70.0,310,8
179.0,175,8
70.0,310,8
266.0,310,8
278.0,120,8
179.0,66,8
179.0,15,8
1.0,310,8
266.0,190,8
278.0,131,8
179.0,21,8
1.0,15,8
278.0,131,8
0.0,9,8
179.0,15,8
67.0,67,8
278.0,120,8
278.0,131,8
14.0,15,8
14.0,310,8
179.0,21,8
179.0,124,8
179.0,21,8
1.0,309,8
179.0,2,8
1.0,310,8
179.0,2,8
14.0,21,8
